method,eps,property_id,keys,max_err
toolchefs_reducer,1.0,fbx:Armature:pose_bone:mixamorig:Hips:rotation,32,2.463841
toolchefs_reducer,1.0,fbx:Armature:pose_bone:mixamorig:Hips:scale,6,0.0
toolchefs_reducer,1.0,fbx:Armature:pose_bone:mixamorig:LeftArm:rotation,47,4.020402
toolchefs_reducer,1.0,fbx:Armature:pose_bone:mixamorig:LeftArm:scale,6,0.0
toolchefs_reducer,1.0,fbx:Armature:pose_bone:mixamorig:LeftFoot:rotation,37,2.332615
toolchefs_reducer,1.0,fbx:Armature:pose_bone:mixamorig:LeftFoot:scale,6,0.0
toolchefs_reducer,1.0,fbx:Armature:pose_bone:mixamorig:LeftForeArm:rotation,35,3.45505
toolchefs_reducer,1.0,fbx:Armature:pose_bone:mixamorig:LeftForeArm:scale,6,0.0
toolchefs_reducer,1.0,fbx:Armature:pose_bone:mixamorig:LeftHand:rotation,40,5.1725
toolchefs_reducer,1.0,fbx:Armature:pose_bone:mixamorig:LeftHand:scale,6,0.0
toolchefs_reducer,1.0,fbx:Armature:pose_bone:mixamorig:LeftLeg:rotation,33,3.436026
toolchefs_reducer,1.0,fbx:Armature:pose_bone:mixamorig:LeftLeg:scale,6,0.0
toolchefs_reducer,1.0,fbx:Armature:pose_bone:mixamorig:LeftShoulder:rotation,31,1.689824
toolchefs_reducer,1.0,fbx:Armature:pose_bone:mixamorig:LeftShoulder:scale,6,0.0
toolchefs_reducer,1.0,fbx:Armature:pose_bone:mixamorig:LeftToeBase:rotation,13,0.939929
toolchefs_reducer,1.0,fbx:Armature:pose_bone:mixamorig:LeftToeBase:scale,6,0.0
toolchefs_reducer,1.0,fbx:Armature:pose_bone:mixamorig:LeftUpLeg:rotation,22,3.1552
toolchefs_reducer,1.0,fbx:Armature:pose_bone:mixamorig:LeftUpLeg:scale,6,0.0
toolchefs_reducer,1.0,fbx:Armature:pose_bone:mixamorig:Neck:rotation,27,3.234665
toolchefs_reducer,1.0,fbx:Armature:pose_bone:mixamorig:Neck:scale,6,0.0
toolchefs_reducer,1.0,fbx:Armature:pose_bone:mixamorig:RightArm:rotation,43,23.406726
toolchefs_reducer,1.0,fbx:Armature:pose_bone:mixamorig:RightArm:scale,6,0.0
toolchefs_reducer,1.0,fbx:Armature:pose_bone:mixamorig:RightFoot:rotation,34,3.282407
toolchefs_reducer,1.0,fbx:Armature:pose_bone:mixamorig:RightFoot:scale,6,0.0
toolchefs_reducer,1.0,fbx:Armature:pose_bone:mixamorig:RightForeArm:rotation,53,42.829896
toolchefs_reducer,1.0,fbx:Armature:pose_bone:mixamorig:RightForeArm:scale,6,0.0
toolchefs_reducer,1.0,fbx:Armature:pose_bone:mixamorig:RightHand:rotation,51,11.394175
toolchefs_reducer,1.0,fbx:Armature:pose_bone:mixamorig:RightHand:scale,6,0.0
toolchefs_reducer,1.0,fbx:Armature:pose_bone:mixamorig:RightLeg:rotation,29,3.871434
toolchefs_reducer,1.0,fbx:Armature:pose_bone:mixamorig:RightLeg:scale,6,0.0
toolchefs_reducer,1.0,fbx:Armature:pose_bone:mixamorig:RightShoulder:rotation,43,6.882269
toolchefs_reducer,1.0,fbx:Armature:pose_bone:mixamorig:RightShoulder:scale,6,0.0
toolchefs_reducer,1.0,fbx:Armature:pose_bone:mixamorig:RightToeBase:rotation,11,1.056859
toolchefs_reducer,1.0,fbx:Armature:pose_bone:mixamorig:RightToeBase:scale,6,0.0
toolchefs_reducer,1.0,fbx:Armature:pose_bone:mixamorig:RightUpLeg:rotation,26,2.852508
toolchefs_reducer,1.0,fbx:Armature:pose_bone:mixamorig:RightUpLeg:scale,6,0.0
toolchefs_reducer,1.0,fbx:Armature:pose_bone:mixamorig:Spine:rotation,30,1.792793
toolchefs_reducer,1.0,fbx:Armature:pose_bone:mixamorig:Spine:scale,6,0.0
toolchefs_reducer,1.0,fbx:Armature:pose_bone:mixamorig:Spine1:rotation,30,1.789977
toolchefs_reducer,1.0,fbx:Armature:pose_bone:mixamorig:Spine1:scale,6,0.0
toolchefs_reducer,1.0,fbx:Armature:pose_bone:mixamorig:Spine2:rotation,14,1.194666
toolchefs_reducer,1.0,fbx:Armature:pose_bone:mixamorig:Spine2:scale,6,0.0
toolchefs_reducer,2.0,fbx:Armature:pose_bone:mixamorig:Head:rotation,24,7.798154
toolchefs_reducer,2.0,fbx:Armature:pose_bone:mixamorig:Head:scale,6,0.0
toolchefs_reducer,2.0,fbx:Armature:pose_bone:mixamorig:Hips:location,15,7.011168
toolchefs_reducer,2.0,fbx:Armature:pose_bone:mixamorig:Hips:rotation,17,2.464345
toolchefs_reducer,2.0,fbx:Armature:pose_bone:mixamorig:Hips:scale,6,0.0
toolchefs_reducer,2.0,fbx:Armature:pose_bone:mixamorig:LeftArm:rotation,27,4.020402
toolchefs_reducer,2.0,fbx:Armature:pose_bone:mixamorig:LeftArm:scale,6,0.0
toolchefs_reducer,2.0,fbx:Armature:pose_bone:mixamorig:LeftFoot:rotation,18,2.601638
toolchefs_reducer,2.0,fbx:Armature:pose_bone:mixamorig:LeftFoot:scale,6,0.0
toolchefs_reducer,2.0,fbx:Armature:pose_bone:mixamorig:LeftForeArm:rotation,22,5.668667
toolchefs_reducer,2.0,fbx:Armature:pose_bone:mixamorig:LeftForeArm:scale,6,0.0
toolchefs_reducer,2.0,fbx:Armature:pose_bone:mixamorig:LeftHand:rotation,23,5.1725
toolchefs_reducer,2.0,fbx:Armature:pose_bone:mixamorig:LeftHand:scale,6,0.0
toolchefs_reducer,2.0,fbx:Armature:pose_bone:mixamorig:LeftLeg:rotation,18,5.111732
toolchefs_reducer,2.0,fbx:Armature:pose_bone:mixamorig:LeftLeg:scale,6,0.0
toolchefs_reducer,2.0,fbx:Armature:pose_bone:mixamorig:LeftShoulder:rotation,14,3.101088
toolchefs_reducer,2.0,fbx:Armature:pose_bone:mixamorig:LeftShoulder:scale,6,0.0
toolchefs_reducer,2.0,fbx:Armature:pose_bone:mixamorig:LeftToeBase:rotation,6,1.42518
toolchefs_reducer,2.0,fbx:Armature:pose_bone:mixamorig:LeftToeBase:scale,6,0.0
toolchefs_reducer,2.0,fbx:Armature:pose_bone:mixamorig:LeftUpLeg:rotation,10,3.1552
toolchefs_reducer,2.0,fbx:Armature:pose_bone:mixamorig:LeftUpLeg:scale,6,0.0
toolchefs_reducer,2.0,fbx:Armature:pose_bone:mixamorig:Neck:rotation,16,6.022788
toolchefs_reducer,2.0,fbx:Armature:pose_bone:mixamorig:Neck:scale,6,0.0
toolchefs_reducer,2.0,fbx:Armature:pose_bone:mixamorig:RightArm:rotation,34,32.714455
toolchefs_reducer,2.0,fbx:Armature:pose_bone:mixamorig:RightArm:scale,6,0.0
toolchefs_reducer,2.0,fbx:Armature:pose_bone:mixamorig:RightFoot:rotation,15,3.956596
toolchefs_reducer,2.0,fbx:Armature:pose_bone:mixamorig:RightFoot:scale,6,0.0
toolchefs_reducer,2.0,fbx:Armature:pose_bone:mixamorig:RightForeArm:rotation,33,42.829896
toolchefs_reducer,2.0,fbx:Armature:pose_bone:mixamorig:RightForeArm:scale,6,0.0
toolchefs_reducer,2.0,fbx:Armature:pose_bone:mixamorig:RightHand:rotation,36,11.454754
toolchefs_reducer,2.0,fbx:Armature:pose_bone:mixamorig:RightHand:scale,6,0.0
toolchefs_reducer,2.0,fbx:Armature:pose_bone:mixamorig:RightLeg:rotation,17,8.413834
toolchefs_reducer,2.0,fbx:Armature:pose_bone:mixamorig:RightLeg:scale,6,0.0
toolchefs_reducer,2.0,fbx:Armature:pose_bone:mixamorig:RightShoulder:rotation,32,6.882269
toolchefs_reducer,2.0,fbx:Armature:pose_bone:mixamorig:RightShoulder:scale,6,0.0
toolchefs_reducer,2.0,fbx:Armature:pose_bone:mixamorig:RightToeBase:rotation,6,1.264114
toolchefs_reducer,2.0,fbx:Armature:pose_bone:mixamorig:RightToeBase:scale,6,0.0
toolchefs_reducer,2.0,fbx:Armature:pose_bone:mixamorig:RightUpLeg:rotation,12,2.906808
toolchefs_reducer,2.0,fbx:Armature:pose_bone:mixamorig:RightUpLeg:scale,6,0.0
toolchefs_reducer,2.0,fbx:Armature:pose_bone:mixamorig:Spine:rotation,19,3.054291
toolchefs_reducer,2.0,fbx:Armature:pose_bone:mixamorig:Spine:scale,6,0.0
toolchefs_reducer,2.0,fbx:Armature:pose_bone:mixamorig:Spine1:rotation,17,3.749363
toolchefs_reducer,2.0,fbx:Armature:pose_bone:mixamorig:Spine1:scale,6,0.0
toolchefs_reducer,2.0,fbx:Armature:pose_bone:mixamorig:Spine2:rotation,8,2.266332
toolchefs_reducer,2.0,fbx:Armature:pose_bone:mixamorig:Spine2:scale,6,0.0
toolchefs_reducer,3.0,fbx:Armature:pose_bone:mixamorig:Head:rotation,22,7.798154
toolchefs_reducer,3.0,fbx:Armature:pose_bone:mixamorig:Head:scale,6,0.0
toolchefs_reducer,3.0,fbx:Armature:pose_bone:mixamorig:Hips:location,9,6.145258
toolchefs_reducer,3.0,fbx:Armature:pose_bone:mixamorig:Hips:rotation,12,4.205023
toolchefs_reducer,3.0,fbx:Armature:pose_bone:mixamorig:Hips:scale,6,0.0
toolchefs_reducer,3.0,fbx:Armature:pose_bone:mixamorig:LeftArm:rotation,23,4.361088
toolchefs_reducer,3.0,fbx:Armature:pose_bone:mixamorig:LeftArm:scale,6,0.0
toolchefs_reducer,3.0,fbx:Armature:pose_bone:mixamorig:LeftFoot:rotation,12,3.716265
toolchefs_reducer,3.0,fbx:Armature:pose_bone:mixamorig:LeftFoot:scale,6,0.0
toolchefs_reducer,3.0,fbx:Armature:pose_bone:mixamorig:LeftForeArm:rotation,19,5.668667
toolchefs_reducer,3.0,fbx:Armature:pose_bone:mixamorig:LeftForeArm:scale,6,0.0
toolchefs_reducer,3.0,fbx:Armature:pose_bone:mixamorig:LeftHand:rotation,16,6.386925
toolchefs_reducer,3.0,fbx:Armature:pose_bone:mixamorig:LeftHand:scale,6,0.0
toolchefs_reducer,3.0,fbx:Armature:pose_bone:mixamorig:LeftLeg:rotation,10,6.369004
toolchefs_reducer,3.0,fbx:Armature:pose_bone:mixamorig:LeftLeg:scale,6,0.0
toolchefs_reducer,3.0,fbx:Armature:pose_bone:mixamorig:LeftShoulder:rotation,8,4.053346
toolchefs_reducer,3.0,fbx:Armature:pose_bone:mixamorig:LeftShoulder:scale,6,0.0
toolchefs_reducer,3.0,fbx:Armature:pose_bone:mixamorig:LeftToeBase:rotation,6,1.42518
toolchefs_reducer,3.0,fbx:Armature:pose_bone:mixamorig:LeftToeBase:scale,6,0.0
toolchefs_reducer,3.0,fbx:Armature:pose_bone:mixamorig:LeftUpLeg:rotation,8,3.1552
toolchefs_reducer,3.0,fbx:Armature:pose_bone:mixamorig:LeftUpLeg:scale,6,0.0
toolchefs_reducer,3.0,fbx:Armature:pose_bone:mixamorig:Neck:rotation,14,6.022788
toolchefs_reducer,3.0,fbx:Armature:pose_bone:mixamorig:Neck:scale,6,0.0
toolchefs_reducer,3.0,fbx:Armature:pose_bone:mixamorig:RightArm:rotation,26,32.714455
toolchefs_reducer,3.0,fbx:Armature:pose_bone:mixamorig:RightArm:scale,6,0.0
toolchefs_reducer,3.0,fbx:Armature:pose_bone:mixamorig:RightFoot:rotation,13,3.956596
toolchefs_reducer,3.0,fbx:Armature:pose_bone:mixamorig:RightFoot:scale,6,0.0
toolchefs_reducer,3.0,fbx:Armature:pose_bone:mixamorig:RightForeArm:rotation,26,42.829896
toolchefs_reducer,3.0,fbx:Armature:pose_bone:mixamorig:RightForeArm:scale,6,0.0
toolchefs_reducer,3.0,fbx:Armature:pose_bone:mixamorig:RightHand:rotation,26,14.652391
toolchefs_reducer,3.0,fbx:Armature:pose_bone:mixamorig:RightHand:scale,6,0.0
toolchefs_reducer,3.0,fbx:Armature:pose_bone:mixamorig:RightLeg:rotation,12,8.413834
toolchefs_reducer,3.0,fbx:Armature:pose_bone:mixamorig:RightLeg:scale,6,0.0
toolchefs_reducer,3.0,fbx:Armature:pose_bone:mixamorig:RightShoulder:rotation,22,14.82063
toolchefs_reducer,3.0,fbx:Armature:pose_bone:mixamorig:RightShoulder:scale,6,0.0
toolchefs_reducer,3.0,fbx:Armature:pose_bone:mixamorig:RightToeBase:rotation,6,1.264114
toolchefs_reducer,3.0,fbx:Armature:pose_bone:mixamorig:RightToeBase:scale,6,0.0
toolchefs_reducer,3.0,fbx:Armature:pose_bone:mixamorig:RightUpLeg:rotation,7,4.927835
toolchefs_reducer,3.0,fbx:Armature:pose_bone:mixamorig:RightUpLeg:scale,6,0.0
toolchefs_reducer,3.0,fbx:Armature:pose_bone:mixamorig:Spine:rotation,11,4.662405
toolchefs_reducer,3.0,fbx:Armature:pose_bone:mixamorig:Spine:scale,6,0.0
toolchefs_reducer,3.0,fbx:Armature:pose_bone:mixamorig:Spine1:rotation,11,3.749363
toolchefs_reducer,3.0,fbx:Armature:pose_bone:mixamorig:Spine1:scale,6,0.0
toolchefs_reducer,3.0,fbx:Armature:pose_bone:mixamorig:Spine2:rotation,7,2.363125
toolchefs_reducer,3.0,fbx:Armature:pose_bone:mixamorig:Spine2:scale,6,0.0
